store_id,link_food,store_food,star,review,price
strJ000105584,https://www.hotpepper.jp/strJ000105584/,海鮮居酒屋 近江町食堂,4.4,765.0,3500.5
strJ001266729,https://www.hotpepper.jp/strJ001266729/,Da TAKE(ダ・タケ)　駅西店【金沢　イタリアン】,4.2,701.0,4500.5
strJ001260539,https://www.hotpepper.jp/strJ001260539/,金沢餃子酒場　金沢駅前店,4.3,191.0,3500.5
strJ003672365,https://www.hotpepper.jp/strJ003672365/,全席完全個室居酒屋　北陸の海鮮とお肉　和ノ音-wanone-金沢駅前店,3.7,211.0,3500.5
strJ001117707,https://www.hotpepper.jp/strJ001117707/,個室居酒屋　つぼ八　金沢駅前店,3.9,159.0,3500.5
strJ000032030,https://www.hotpepper.jp/strJ000032030/,吟の小判　金沢駅前,4.2,131.0,4500.5
strJ000980213,https://www.hotpepper.jp/strJ000980213/,居酒屋　はち丸　金沢駅前店,4.2,126.0,4500.5
strJ001239177,https://www.hotpepper.jp/strJ001239177/,完全個室完備 四季彩－SHIKISAI－金沢駅前店,3.5,168.0,3500.5
strJ003672366,https://www.hotpepper.jp/strJ003672366/,全席完全個室居酒屋 焼き鳥 北陸の海鮮 飲み放題 縁や 金沢駅前店,3.8,82.0,3500.5
strJ001050288,https://www.hotpepper.jp/strJ001050288/,くいもの屋　わん　金沢駅前店,3.9,179.0,3500.5
strJ004577316,https://www.hotpepper.jp/strJ004577316/,個室居酒屋 日本酒飲み放題と海鮮 トロ壱 金沢駅前店,3.3,40.0,3500.5
strJ004577315,https://www.hotpepper.jp/strJ004577315/,【5/1 OPEN】居酒屋革命 酔っ手羽 金沢駅前店,3.8,37.0,2500.5
strJ000972377,https://www.hotpepper.jp/strJ000972377/,バイキングレストラン　ラ・ベランダ,4.3,605.0,3500.5
strJ001192582,https://www.hotpepper.jp/strJ001192582/,蔵の間　離れ　金沢駅前店,2.4,140.0,3500.5
strJ001145127,https://www.hotpepper.jp/strJ001145127/,居酒屋はち丸別館　（金沢駅前別館）,4.1,169.0,4500.5
strJ003450900,https://www.hotpepper.jp/strJ003450900/,能登牛認定店 焼肉　肉割烹　万福　金沢駅　宴会,4.7,253.0,4500.5
strJ001232273,https://www.hotpepper.jp/strJ001232273/,焼肉いちぼ　金沢駅前店,4.5,254.0,3500.5
strJ003916925,https://www.hotpepper.jp/strJ003916925/,能登牛と金沢おでん　金沢風土研究所（かなざわふうどけんきゅうじょ）,4.5,41.0,4500.5
strJ000759331,https://www.hotpepper.jp/strJ000759331/,旬彩和食　口福,4.3,409.0,5500.5
strJ001000794,https://www.hotpepper.jp/strJ001000794/,居酒屋　いたちゃん。　金沢駅前本店,4.5,167.0,4500.5
strJ003917198,https://www.hotpepper.jp/strJ003917198/,焼肉ホルモン誠　金沢駅前店,4.8,74.0,4500.5
strJ001266228,https://www.hotpepper.jp/strJ001266228/,金沢おでんと炭火焼鳥 個室居酒屋がっぱ　金沢駅前店,4.4,155.0,4500.5
strJ001179255,https://www.hotpepper.jp/strJ001179255/,博多もつ鍋 馬肉 九州自慢 金沢駅前店,4.3,163.0,3500.5
strJ003829673,https://www.hotpepper.jp/strJ003829673/,炉端と金沢おでん　呼炉凪来(ころなぎらい)金沢駅前店,4.2,402.0,2500.5
strJ004612892,https://www.hotpepper.jp/strJ004612892/,【6/1 OPEN】【焼き鳥・個室あり】炭火野菜巻き串と餃子 博多うずまき 金沢駅前店,3.8,32.0,3500.5
strJ004591794,https://www.hotpepper.jp/strJ004591794/,漁師飯居酒屋　GOEN（ごえん）　金沢駅前,4.3,7.0,4500.5
strJ004492842,https://www.hotpepper.jp/strJ004492842/,焼肉喜緑　金沢 近江町,4.6,15.0,4500.5
strJ001170883,https://www.hotpepper.jp/strJ001170883/,鹿児島県霧島市　塚田農場　金沢駅西口店,4.2,276.0,3500.5
strJ003533170,https://www.hotpepper.jp/strJ003533170/,焼肉ホルモントリコ　金沢駅前店,4.6,120.0,3500.5
strJ001269523,https://www.hotpepper.jp/strJ001269523/,大衆バル サルーテ本町　金沢駅前店,3.9,34.0,3500.5
strJ001145178,https://www.hotpepper.jp/strJ001145178/,焼き鳥とラーメン五鉄,3.7,26.0,4500.5
strJ003716130,https://www.hotpepper.jp/strJ003716130/,天婦羅と地酒 金沢彩旬 －JAPANESE CUISINE－,3.9,42.0,4500.5
strJ001226689,https://www.hotpepper.jp/strJ001226689/,十三　(じゅうぞう),4.3,116.0,3500.5
strJ003624528,https://www.hotpepper.jp/strJ003624528/,串天ぷらスタンド　ソル兵衛　別院通り店（金沢駅前）,4.2,25.0,4500.5
strJ004403783,https://www.hotpepper.jp/strJ004403783/,東山　鳥肌,4.7,16.0,5500.5
strJ001110100,https://www.hotpepper.jp/strJ001110100/,旨い魚と野菜の金澤じわもん料理　波の花　（なみのはな）,4.2,59.0,5500.5
strJ004577250,https://www.hotpepper.jp/strJ004577250/,【4/27 OPEN】くずし割烹ぼんた金沢駅前店,4.3,7.0,5500.5
strJ001109281,https://www.hotpepper.jp/strJ001109281/,金澤能登牛　牛や　榮太郎 武蔵店(えいたろう),4.9,146.0,5500.5
strJ003671852,https://www.hotpepper.jp/strJ003671852/,旬菜ダイニング　個室居酒屋あかり屋　金沢駅前,2.3,32.0,3500.5
strJ004492793,https://www.hotpepper.jp/strJ004492793/,炭火串焼き・肴菜 八千屋 近江町市場店,4.3,35.0,4500.5
strJ001224999,https://www.hotpepper.jp/strJ001224999/,石川県　金沢　焼肉きたじま　A5メス和牛取扱店,4.8,114.0,5500.5
strJ001201402,https://www.hotpepper.jp/strJ001201402/,焼き鳥　鍋居酒屋　豚炭一丁　金沢駅前店,4.6,74.0,2500.5
strJ001179438,https://www.hotpepper.jp/strJ001179438/,駅前馳走酒場よいよい　金沢,4.3,135.0,3500.5
strJ003389547,https://www.hotpepper.jp/strJ003389547/,宅飲み居酒屋　ぐっさん家　～名古屋めしと焼鳥～,4.6,98.0,3500.5
strJ000105585,https://www.hotpepper.jp/strJ000105585/,海鮮居酒屋 刺身屋　近江町市場店,4.2,141.0,3500.5
strJ004470817,https://www.hotpepper.jp/strJ004470817/,旬彩小料理 神宮,4.4,15.0,5500.5
strJ000063506,https://www.hotpepper.jp/strJ000063506/,イタリアンレストラン&バー 17CLUB,4.1,34.0,3500.5
strJ003941082,https://www.hotpepper.jp/strJ003941082/,能登牛　牛カツ京都勝牛　 クロスゲート金沢店,4.6,65.0,2500.5
strJ001225881,https://www.hotpepper.jp/strJ001225881/,焼肉　千鳥,4.6,169.0,3500.5
strJ003694147,https://www.hotpepper.jp/strJ003694147/,金沢海鮮居酒屋　とくさん亭,4.0,23.0,3500.5
strJ001185163,https://www.hotpepper.jp/strJ001185163/,The station bar mixology(ザ　ステーションバー　ミクソロジー),4.2,24.0,3500.5
strJ004025202,https://www.hotpepper.jp/strJ004025202/,韓国キッチン　ヒルリン　金沢武蔵,4.3,46.0,3500.5
strJ003916960,https://www.hotpepper.jp/strJ003916960/,半個室　海鮮居酒屋　さかなや道場　金沢駅店,4.1,132.0,3500.5
strJ000788719,https://www.hotpepper.jp/strJ000788719/,浪花の串カツえべっさん　金沢駅前店,3.5,73.0,2500.5
strJ001098739,https://www.hotpepper.jp/strJ001098739/,魚笑　（うおしょう）（石川県）,4.2,148.0,3500.5
strJ000980434,https://www.hotpepper.jp/strJ000980434/,金沢焼鳥 炭火焼鶏 Ryo 金沢駅前本店,4.4,156.0,4500.5
strJ001119492,https://www.hotpepper.jp/strJ001119492/,焼鳥　てんてん,4.7,165.0,2500.5
strJ001226697,https://www.hotpepper.jp/strJ001226697/,【金沢 能登牛】NIKUダイニング meat meet（ミートミート）,4.4,148.0,4500.5
strJ001217185,https://www.hotpepper.jp/strJ001217185/,焼肉ホルモン 芝生,4.8,256.0,4500.5
strJ003763482,https://www.hotpepper.jp/strJ003763482/,金沢駅前居酒屋　屋台餃子　虎衛門,4.2,45.0,2500.5
strJ003498459,https://www.hotpepper.jp/strJ003498459/,名物550円カルビ　焼肉 大判　金沢駅前,4.1,32.0,4500.5
strJ003716150,https://www.hotpepper.jp/strJ003716150/,金沢おでん×地酒　居酒屋　煌星（キラボシ）　金沢駅前店,3.6,31.0,3500.5
strJ003737153,https://www.hotpepper.jp/strJ003737153/,うなぎ四代目菊川  クロスゲート金沢店,4.7,278.0,4500.5
strJ001128533,https://www.hotpepper.jp/strJ001128533/,金澤串揚げ　ざしき笑し,3.5,75.0,2500.5
strJ003942242,https://www.hotpepper.jp/strJ003942242/,サラリーマン焼肉酒場　ホルモン課長　金沢駅西,4.6,23.0,4500.5
strJ003737382,https://www.hotpepper.jp/strJ003737382/,串焼き＆煮込み 居酒屋 寅ひげ 金沢駅前,4.7,43.0,3500.5
strJ003341482,https://www.hotpepper.jp/strJ003341482/,豚大門市場(トンデムンシジャン)  金沢駅前店,4.5,166.0,3500.5
strJ000029499,https://www.hotpepper.jp/strJ000029499/,居酒屋 ちょん兵衛 （ちょんべえ）,4.0,131.0,4500.5
strJ000662306,https://www.hotpepper.jp/strJ000662306/,しゃぶしゃぶ温野菜　金沢駅ビル店,4.1,142.0,3500.5
strJ001054225,https://www.hotpepper.jp/strJ001054225/,手羽先　てばや,4.6,177.0,3500.5
strJ001113519,https://www.hotpepper.jp/strJ001113519/,ホルモンくろまる,4.1,52.0,3500.5
strJ000053536,https://www.hotpepper.jp/strJ000053536/,赤から　金沢駅前店　（あかから）,4.6,116.0,3500.5
strJ003324094,https://www.hotpepper.jp/strJ003324094/,金沢　居酒屋　焼き鳥　手羽先　呑平,4.7,83.0,3500.5
strJ003893124,https://www.hotpepper.jp/strJ003893124/,定食SAKABAとも家　近江町店,4.5,150.0,3500.5
strJ003762732,https://www.hotpepper.jp/strJ003762732/,Bistro UNiQ ビストロユニク　金沢駅前,4.7,113.0,4500.5
strJ003851630,https://www.hotpepper.jp/strJ003851630/,金沢炉端あっぱれ 金沢駅前店,4.4,156.0,5500.5
strJ003851468,https://www.hotpepper.jp/strJ003851468/,大衆餃子酒場　麺餃王（めんぎょうおう）　金沢駅前店,4.3,99.0,4500.5
strJ004004684,https://www.hotpepper.jp/strJ004004684/,中国料理 龍虎,4.8,27.0,4500.5
strJ003672262,https://www.hotpepper.jp/strJ003672262/,金澤酒場くせもの,4.3,227.0,3500.5
strJ001192549,https://www.hotpepper.jp/strJ001192549/,鉄板屋　燈 　（　ともしび　）,4.4,146.0,5500.5
strJ000860319,https://www.hotpepper.jp/strJ000860319/,鳥珍や　金沢駅前店,4.3,58.0,2500.5
strJ003943043,https://www.hotpepper.jp/strJ003943043/,Latteria3（ラッテリアトレ）金沢駅前,4.5,54.0,5500.5
strJ003474397,https://www.hotpepper.jp/strJ003474397/,金沢焼鳥 炭火焼鶏 Ryo 金沢駅前　別館,4.7,165.0,4500.5
strJ001267058,https://www.hotpepper.jp/strJ001267058/,天ぷら専門　イチバン,4.5,312.0,3500.5
strJ004026786,https://www.hotpepper.jp/strJ004026786/,すし居酒屋　楽（らく）　金沢駅前,3.9,28.0,4500.5
strJ000761026,https://www.hotpepper.jp/strJ000761026/,大漁居酒屋　まぐろがんち　金沢駅,4.5,222.0,4500.5
strJ001277089,https://www.hotpepper.jp/strJ001277089/,博多中洲　ぢどり屋　金沢駅前本店,4.7,93.0,2500.5
strJ000631747,https://www.hotpepper.jp/strJ000631747/,女子会　宴会　貸切　イタリアンカフェぶどうの森 金沢フォーラス店,4.4,154.0,4500.5
strJ000033189,https://www.hotpepper.jp/strJ000033189/,居酒屋　丸奄　（まるえん）,4.5,192.0,4500.5
strJ003672294,https://www.hotpepper.jp/strJ003672294/,鉄板居酒屋　こなや　金沢駅前,4.2,73.0,4500.5
strJ003474552,https://www.hotpepper.jp/strJ003474552/,さば料理専門店 SABAR＋ 金沢笠市店,4.6,71.0,3500.5
strJ001239178,https://www.hotpepper.jp/strJ001239178/,個室完備 肉バル アブリ－ABURI－金沢駅前店,3.0,43.0,3500.5
strJ003474707,https://www.hotpepper.jp/strJ003474707/,豚串　三代目　岡じま商店,4.3,50.0,4500.5
strJ003560229,https://www.hotpepper.jp/strJ003560229/,北陸海鮮居酒屋　海鮮と加賀れんこん　たかや　金沢駅前,4.7,43.0,4500.5
strJ001193354,https://www.hotpepper.jp/strJ001193354/,焼肉ホルモン　あかまる,4.1,70.0,3500.5
strJ001001407,https://www.hotpepper.jp/strJ001001407/,日本海のごちそう　北陸の地酒　かっぽう居酒屋　水魚（すいぎょ）,2.9,73.0,3500.5
strJ001184769,https://www.hotpepper.jp/strJ001184769/,旬魚季菜　一滴,4.2,50.0,4500.5
strJ000032137,https://www.hotpepper.jp/strJ000032137/,手創り旬菜と和食　せん　金沢駅前,3.8,201.0,3500.5
strJ001238195,https://www.hotpepper.jp/strJ001238195/,オムライスとパフェ　胡京　komachi  金沢駅西店,4.5,240.0,2500.5
strJ001223085,https://www.hotpepper.jp/strJ001223085/,新時代 金沢駅前店,4.3,185.0,2500.5
strJ001170623,https://www.hotpepper.jp/strJ001170623/,テーブル　ナナ,3.8,119.0,3500.5
strJ000345471,https://www.hotpepper.jp/strJ000345471/,寿司 加賀料理 あかめ寿し,4.3,221.0,5500.5
strJ001216830,https://www.hotpepper.jp/strJ001216830/,大衆酒場　魚八,3.8,130.0,3500.5
strJ001010650,https://www.hotpepper.jp/strJ001010650/,焼鳥・手羽先唐揚　わいわい,4.2,149.0,3500.5
